BookingsCount,B2B_last3avg_fare,B2C_last3avg_fare,FlightNumber,Origin,Destin,currDate,FlightDate,STD,BookingToday,BookingsInHour,last7avg
170,10,30,1127,BOM,DEL,2023-08-01,2023-08-01,12:00,5,5,5400
168,20,40,1127,BOM,DEL,2023-08-01,2023-08-02,12:00,5,5,5400
166,30,50,1128,DEL,BOM,2023-08-01,2023-08-20,12:00,5,5,5400
164,40,60,1128,DEL,BOM,2023-08-01,2023-08-21,12:00,5,5,5400
162,50,70,1128,DEL,BOM,2023-08-01,2023-08-22,12:00,5,5,5400
160,60,80,1128,DEL,BOM,2023-08-01,2023-08-23,12:00,5,5,5400
158,70,90,1128,DEL,BOM,2023-08-01,2023-08-24,12:00,5,5,5400
156,80,100,1127,BOM,DEL,2023-08-01,2023-08-31,12:00,5,5,5400
154,90,110,1127,BOM,DEL,2023-08-01,2023-09-01,12:00,5,5,5400
152,100,120,1127,BOM,DEL,2023-08-01,2023-09-02,12:00,5,5,5400
150,110,130,1127,BOM,DEL,2023-08-01,2023-09-03,12:00,5,5,5400
148,120,140,1127,BOM,DEL,2023-08-01,2023-09-04,12:00,5,5,5400
146,130,150,1127,BOM,DEL,2023-08-01,2023-08-14,12:00,5,5,5400
144,140,160,1127,BOM,DEL,2023-08-01,2023-08-15,12:00,5,5,5400
142,150,170,1127,BOM,DEL,2023-08-01,2023-08-16,12:00,5,5,5400
140,160,180,1127,BOM,DEL,2023-08-01,2023-08-17,12:00,5,5,5400
138,170,190,1127,BOM,DEL,2023-08-01,2023-08-18,12:00,5,5,5400
136,180,200,1127,BOM,DEL,2023-08-01,2023-08-03,12:00,5,5,5400
134,190,210,1127,BOM,DEL,2023-08-01,2023-08-04,12:00,5,5,5400
132,200,220,1127,BOM,DEL,2023-08-01,2023-08-05,12:00,5,5,5400
130,210,230,1127,BOM,DEL,2023-08-01,2023-08-06,12:00,5,5,5400
128,220,240,1127,BOM,DEL,2023-08-01,2023-08-07,12:00,5,5,5400
126,230,250,1127,BOM,DEL,2023-08-01,2023-08-08,12:00,5,5,5400
124,240,260,1127,BOM,DEL,2023-08-01,2023-08-09,12:00,5,5,5400
122,250,270,1127,BOM,DEL,2023-08-01,2023-08-10,12:00,5,5,5400
120,260,280,1127,BOM,DEL,2023-08-01,2023-08-11,12:00,5,5,5400
118,270,290,1127,BOM,DEL,2023-08-01,2023-08-12,12:00,5,5,5400
116,280,300,1127,BOM,DEL,2023-08-01,2023-08-13,12:00,5,5,5400
114,290,310,1127,BOM,DEL,2023-08-01,2023-08-19,12:00,5,5,5400
112,300,320,1127,BOM,DEL,2023-08-01,2023-08-20,12:00,5,5,5400
110,310,330,1127,BOM,DEL,2023-08-01,2023-08-21,12:00,5,5,5400
108,320,340,1127,BOM,DEL,2023-08-01,2023-08-22,12:00,5,5,5400
106,330,350,1127,BOM,DEL,2023-08-01,2023-08-23,12:00,5,5,5400
104,340,360,1127,BOM,DEL,2023-08-01,2023-08-24,12:00,5,5,5400
102,350,370,1127,BOM,DEL,2023-08-01,2023-08-25,12:00,5,5,5400
100,360,380,1127,BOM,DEL,2023-08-01,2023-08-26,12:00,5,5,5400
98,370,390,1127,BOM,DEL,2023-08-01,2023-08-27,12:00,5,5,5400
96,380,400,1127,BOM,DEL,2023-08-01,2023-08-28,12:00,5,5,5400
94,390,410,1127,BOM,DEL,2023-08-01,2023-08-29,12:00,5,5,5400
92,400,420,1127,BOM,DEL,2023-08-01,2023-08-30,12:00,5,5,5400
90,410,430,1128,DEL,BOM,2023-08-01,2023-08-01,12:00,5,5,5400
88,420,440,1128,DEL,BOM,2023-08-01,2023-08-02,12:00,5,5,5400
152,430,450,1128,DEL,BOM,2023-08-01,2023-08-03,12:00,5,5,5400
150,440,460,1128,DEL,BOM,2023-08-01,2023-08-04,12:00,5,5,5400
148,450,470,1128,DEL,BOM,2023-08-01,2023-08-05,12:00,5,5,5400
146,460,480,1128,DEL,BOM,2023-08-01,2023-08-06,12:00,5,5,5400
144,470,490,1128,DEL,BOM,2023-08-01,2023-08-09,12:00,5,5,5400
142,480,500,1128,DEL,BOM,2023-08-01,2023-08-10,12:00,5,5,5400
140,490,510,1128,DEL,BOM,2023-08-01,2023-08-11,12:00,5,5,5400
138,500,520,1128,DEL,BOM,2023-08-01,2023-08-12,12:00,5,5,5400
136,510,530,1128,DEL,BOM,2023-08-01,2023-08-13,12:00,5,5,5400
134,520,540,1128,DEL,BOM,2023-08-01,2023-08-14,12:00,5,5,5400
132,530,550,1128,DEL,BOM,2023-08-01,2023-08-15,12:00,5,5,5400
130,540,560,1128,DEL,BOM,2023-08-01,2023-08-16,12:00,5,5,5400
128,550,570,1128,DEL,BOM,2023-08-01,2023-08-17,12:00,5,5,5400
126,560,580,1169,BOM,JAI,2023-08-01,2023-08-01,12:00,5,5,5400
124,570,590,1227,BOM,DEL,2023-08-01,2023-08-01,12:00,5,5,5400
122,580,600,1168,JAI,BOM,2023-08-01,2023-08-01,12:00,5,5,5400
120,590,610,1227,BOM,DEL,2023-08-01,2023-09-01,12:00,5,5,5400
