ndo_band,dplf_band,strategy,Channel,criteria,time_range,offset
0,0,Strategy_1,B2C,MIN,FR,-2
1,0,Strategy_1,B2C,MIN,FR,-2
2,0,Strategy_1,B2C,MIN,FR,-2
3,0,Strategy_1,B2C,MIN,AR,-2
4,0,Strategy_1,B2C,MIN,AR,-2
5,0,Strategy_1,B2C,MIN,AR,-2
6,0,Strategy_1,B2C,MIN,AR,-1
7,0,Strategy_1,B2C,MIN,AR,0
0,1,Strategy_1,B2C,MIN,FR,-2
1,1,Strategy_1,B2C,MIN,FR,-2
2,1,Strategy_1,B2C,MIN,FR,-2
3,1,Strategy_1,B2C,MIN,AR,-2
4,1,Strategy_1,B2C,MIN,AR,-2
5,1,Strategy_1,B2C,MIN,AR,-2
6,1,Strategy_1,B2C,MIN,AR,-1
7,1,Strategy_1,B2C,MIN,AR,0
0,2,Strategy_1,B2C,MIN,FR,-2
1,2,Strategy_1,B2C,MIN,FR,-2
2,2,Strategy_1,B2C,MIN,FR,-2
3,2,Strategy_1,B2C,MIN,AR,-1
4,2,Strategy_1,B2C,MIN,AR,-1
5,2,Strategy_1,B2C,MIN,AR,-1
6,2,Strategy_1,B2C,MIN,AR,-1
7,2,Strategy_1,B2C,MIN,AR,0
0,3,Strategy_1,B2C,MIN,TR,0
1,3,Strategy_1,B2C,MIN,TR,0
2,3,Strategy_1,B2C,MIN,TR,0
3,3,Strategy_1,B2C,MIN,TR,0
4,3,Strategy_1,B2C,MIN,AR,0
5,3,Strategy_1,B2C,MIN,AR,0
6,3,Strategy_1,B2C,MIN,AR,0
7,3,Strategy_1,B2C,MIN,AR,0
0,4,Strategy_1,B2C,MAX,TR,1
1,4,Strategy_1,B2C,MAX,TR,-1
2,4,Strategy_1,B2C,MAX,TR,-1
3,4,Strategy_1,B2C,MIN,TR,2
4,4,Strategy_1,B2C,MAX,FR,-2
5,4,Strategy_1,B2C,MAX,FR,-2
6,4,Strategy_1,B2C,MAX,FR,2
7,4,Strategy_1,B2C,MAX,FR,2
0,5,Strategy_1,B2C,MAX,FR,3
1,5,Strategy_1,B2C,MAX,FR,3
2,5,Strategy_1,B2C,MAX,FR,3
3,5,Strategy_1,B2C,MAX,FR,3
4,5,Strategy_1,B2C,MAX,FR,3
5,5,Strategy_1,B2C,MAX,FR,3
6,5,Strategy_1,B2C,MAX,FR,2
7,5,Strategy_1,B2C,MAX,FR,2
0,6,Strategy_1,B2C,MAX,FR,3
1,6,Strategy_1,B2C,MAX,FR,3
2,6,Strategy_1,B2C,MAX,FR,3
3,6,Strategy_1,B2C,MAX,FR,3
4,6,Strategy_1,B2C,MAX,FR,3
5,6,Strategy_1,B2C,MAX,FR,3
6,6,Strategy_1,B2C,MAX,FR,2
7,6,Strategy_1,B2C,MAX,FR,2
0,0,Strategy_2,B2C,MIN,FR,-2
1,0,Strategy_2,B2C,MIN,FR,-2
2,0,Strategy_2,B2C,MIN,FR,-2
3,0,Strategy_2,B2C,MIN,ExTR,-2
4,0,Strategy_2,B2C,MIN,ExTR,-2
5,0,Strategy_2,B2C,MIN,ExTR,-2
6,0,Strategy_2,B2C,MIN,ExTR,0
7,0,Strategy_2,B2C,MIN,ExTR,0
0,1,Strategy_2,B2C,MIN,FR,-2
1,1,Strategy_2,B2C,MIN,FR,-2
2,1,Strategy_2,B2C,MIN,FR,-2
3,1,Strategy_2,B2C,MIN,ExTR,-2
4,1,Strategy_2,B2C,MIN,ExTR,-2
5,1,Strategy_2,B2C,MIN,ExTR,-2
6,1,Strategy_2,B2C,MIN,ExTR,0
7,1,Strategy_2,B2C,MIN,ExTR,0
0,2,Strategy_2,B2C,MIN,FR,-2
1,2,Strategy_2,B2C,MIN,FR,-2
2,2,Strategy_2,B2C,MIN,FR,-2
3,2,Strategy_2,B2C,MIN,ExTR,-1
4,2,Strategy_2,B2C,MIN,ExTR,-1
5,2,Strategy_2,B2C,MIN,ExTR,-1
6,2,Strategy_2,B2C,MIN,ExTR,0
7,2,Strategy_2,B2C,MIN,ExTR,0
0,3,Strategy_2,B2C,MIN,TR,0
1,3,Strategy_2,B2C,MIN,TR,0
2,3,Strategy_2,B2C,MIN,TR,0
3,3,Strategy_2,B2C,MIN,TR,0
4,3,Strategy_2,B2C,MIN,ExTR,0
5,3,Strategy_2,B2C,MIN,ExTR,0
6,3,Strategy_2,B2C,MIN,ExTR,0
7,3,Strategy_2,B2C,MIN,ExTR,0
0,4,Strategy_2,B2C,MAX,TR,1
1,4,Strategy_2,B2C,MAX,TR,-1
2,4,Strategy_2,B2C,MAX,TR,-1
3,4,Strategy_2,B2C,MIN,TR,3
4,4,Strategy_2,B2C,MIN,ExTR,3
5,4,Strategy_2,B2C,MIN,ExTR,3
6,4,Strategy_2,B2C,MIN,ExTR,3
7,4,Strategy_2,B2C,MIN,ExTR,3
0,5,Strategy_2,B2C,MAX,FR,3
1,5,Strategy_2,B2C,MAX,FR,3
2,5,Strategy_2,B2C,MAX,FR,3
3,5,Strategy_2,B2C,MAX,FR,3
4,5,Strategy_2,B2C,MAX,FR,3
5,5,Strategy_2,B2C,MAX,FR,3
6,5,Strategy_2,B2C,MAX,FR,2
7,5,Strategy_2,B2C,MAX,FR,2
0,6,Strategy_2,B2C,MAX,FR,3
1,6,Strategy_2,B2C,MAX,FR,3
2,6,Strategy_2,B2C,MAX,FR,3
3,6,Strategy_2,B2C,MAX,FR,3
4,6,Strategy_2,B2C,MAX,FR,3
5,6,Strategy_2,B2C,MAX,FR,3
