NDO,W1_threshold,W2_threshold,W3_threshold,W4_threshold,W5_threshold,W6_threshold,W7_threshold,W8_threshold,W9_threshold,P_threshold,L_threshold,B2B_threshold,flightNumber
0,80,80,80,80,80,80,80,80,80,80,80,85,*
1,55,55,55,55,55,55,55,55,55,55,55,85,*
2,55,55,55,55,55,55,55,55,55,55,55,80,*
3,55,55,55,55,55,55,55,55,55,55,55,80,*
4,55,55,55,55,55,55,55,55,55,55,55,80,*
5,55,55,55,55,55,55,55,55,55,55,55,80,*
6,55,55,55,55,55,55,55,55,55,55,55,80,*
7,55,55,55,55,55,55,55,55,55,55,55,80,*
8,55,55,55,55,55,55,55,55,55,55,55,80,*
9,55,55,55,55,55,55,55,55,55,55,55,80,*
10,55,55,55,55,55,55,55,55,55,55,55,80,*
11,55,55,55,55,55,55,55,55,55,55,55,80,*
12,55,55,55,55,55,55,55,55,55,55,55,80,*
13,55,55,55,55,55,55,55,55,55,55,55,80,*
14,55,55,55,55,55,55,55,55,55,55,55,80,*
15,55,55,55,55,55,55,55,55,55,55,55,80,*
16,55,55,55,55,55,55,55,55,55,55,55,80,*
17,55,55,55,55,55,55,55,55,55,55,55,80,*
18,55,55,55,55,55,55,55,55,55,55,55,80,*
19,55,55,55,55,55,55,55,55,55,55,55,80,*
20,55,55,55,55,55,55,55,55,55,55,55,80,*
21,55,55,55,55,55,55,55,55,55,55,55,80,*
22,55,55,55,55,55,55,55,55,55,55,55,80,*
23,55,55,55,55,55,55,55,55,55,55,55,80,*
24,55,55,55,55,55,55,55,55,55,55,55,80,*
25,55,55,55,55,55,55,55,55,55,55,55,80,*
26,55,55,55,55,55,55,55,55,55,55,55,80,*
27,55,55,55,55,55,55,55,55,55,55,55,80,*
28,55,55,55,55,55,55,55,55,55,55,55,80,*
29,55,55,55,55,55,55,55,55,55,55,55,80,*
30,55,55,55,55,55,55,55,55,55,55,55,80,*
31,55,55,55,55,55,55,55,55,55,55,55,80,*
32,55,55,55,55,55,55,55,55,55,55,55,80,*
33,55,55,55,55,55,55,55,55,55,55,55,80,*
34,55,55,55,55,55,55,55,55,55,55,55,80,*
35,55,55,55,55,55,55,55,55,55,55,55,80,*
36,55,55,55,55,55,55,55,55,55,55,55,80,*
37,55,55,55,55,55,55,55,55,55,55,55,80,*
38,55,55,55,55,55,55,55,55,55,55,55,80,*
39,55,55,55,55,55,55,55,55,55,55,55,80,*
40,55,55,55,55,55,55,55,55,55,55,55,80,*
41,55,55,55,55,55,55,55,55,55,55,55,80,*
42,55,55,55,55,55,55,55,55,55,55,55,80,*
43,55,55,55,55,55,55,55,55,55,55,55,80,*
44,55,55,55,55,55,55,55,55,55,55,55,80,*
45,55,55,55,55,55,55,55,55,55,55,55,80,*
46,55,55,55,55,55,55,55,55,55,55,55,80,*
47,55,55,55,55,55,55,55,55,55,55,55,80,*
48,55,55,55,55,55,55,55,55,55,55,55,80,*
49,55,55,55,55,55,55,55,55,55,55,55,80,*
50,55,55,55,55,55,55,55,55,55,55,55,80,*
51,55,55,55,55,55,55,55,55,55,55,55,80,*
52,55,55,55,55,55,55,55,55,55,55,55,80,*
53,55,55,55,55,55,55,55,55,55,55,55,80,*
54,55,55,55,55,55,55,55,55,55,55,55,80,*
55,55,55,55,55,55,55,55,55,55,55,55,80,*
56,55,55,55,55,55,55,55,55,55,55,55,80,*
57,55,55,55,55,55,55,55,55,55,55,55,80,*
58,55,55,55,55,55,55,55,55,55,55,55,80,*
59,55,55,55,55,55,55,55,55,55,55,55,80,*
60,55,55,55,55,55,55,55,55,55,55,55,80,*
61,55,55,55,55,55,55,55,55,55,55,55,80,*
62,55,55,55,55,55,55,55,55,55,55,55,80,*
63,55,55,55,55,55,55,55,55,55,55,55,80,*
64,55,55,55,55,55,55,55,55,55,55,55,80,*
65,55,55,55,55,55,55,55,55,55,55,55,80,*
66,55,55,55,55,55,55,55,55,55,55,55,80,*
67,55,55,55,55,55,55,55,55,55,55,55,80,*
68,55,55,55,55,55,55,55,55,55,55,55,80,*
69,55,55,55,55,55,55,55,55,55,55,55,80,*
70,55,55,55,55,55,55,55,55,55,55,55,80,*
71,55,55,55,55,55,55,55,55,55,55,55,80,*
72,55,55,55,55,55,55,55,55,55,55,55,80,*
