NDO,CurveID,LF,Pax,B2C_Avg_Fare,B2B_Avg_Fare
0,C18946,0.9,170.1,2246,1776
1,C18946,0.83,156.87,2247,1777
2,C18946,0.77,145.53,2248,1778
3,C18946,0.72,136.08,2249,1779
4,C18946,0.68,128.52,2250,1780
5,C18946,0.64,120.96,2251,1781
6,C18946,0.6,113.4,2252,1782
7,C18946,0.565,106.785,2253,1783
8,C18946,0.53,100.17,2254,1784
9,C18946,0.5,94.5,2255,1785
10,C18946,0.47,88.83,2256,1786
11,C18946,0.45,85.05,2257,1787
12,C18946,0.43,81.27,2258,1788
13,C18946,0.41,77.49,2259,1789
14,C18946,0.4,75.6,2260,1790
15,C18946,0.39,73.71,2261,1791
16,C18946,0.38,71.82,2262,1792
17,C18946,0.37,69.93,2263,1793
18,C18946,0.36,68.04,2264,1794
19,C18946,0.35,66.15,2265,1795
20,C18946,0.34,64.26,2266,1796
21,C18946,0.33,62.37,2267,1797
22,C18946,0.32,60.48,2268,1798
23,C18946,0.31,58.59,2269,1799
24,C18946,0.3,56.7,2270,1800
25,C18946,0.29,54.81,2271,1801
26,C18946,0.28,52.92,2272,1802
27,C18946,0.27,51.03,2273,1803
28,C18946,0.26,49.14,2274,1804
29,C18946,0.25,47.25,2275,1805
30,C18946,0.24,45.36,2276,1806
31,C18946,0.237931034,44.96896552,2277,1807
32,C18946,0.235862069,44.57793103,2278,1808
33,C18946,0.231724138,43.79586207,2279,1809
34,C18946,0.227586207,43.0137931,2280,1810
35,C18946,0.223448276,42.23172414,2281,1811
36,C18946,0.219310345,41.44965517,2282,1812
37,C18946,0.215172414,40.66758621,2283,1813
38,C18946,0.211034483,39.88551724,2284,1814
39,C18946,0.206896552,39.10344828,2285,1815
40,C18946,0.202758621,38.32137931,2286,1816
41,C18946,0.19862069,37.53931034,2287,1817
42,C18946,0.194482759,36.75724138,2288,1818
43,C18946,0.190344828,35.97517241,2289,1819
44,C18946,0.186206897,35.19310345,2290,1820
45,C18946,0.182068966,34.41103448,2291,1821
46,C18946,0.177931034,33.62896552,2292,1822
47,C18946,0.173793103,32.84689655,2293,1823
48,C18946,0.169655172,32.06482759,2294,1824
49,C18946,0.165517241,31.28275862,2295,1825
50,C18946,0.16137931,30.50068966,2296,1826
51,C18946,0.157241379,29.71862069,2297,1827
52,C18946,0.153103448,28.93655172,2298,1828
53,C18946,0.148965517,28.15448276,2299,1829
54,C18946,0.144827586,27.37241379,2300,1830
55,C18946,0.140689655,26.59034483,2301,1831
56,C18946,0.136551724,25.80827586,2302,1832
57,C18946,0.132413793,25.0262069,2303,1833
58,C18946,0.128275862,24.24413793,2304,1834
59,C18946,0.124137931,23.46206897,2305,1835
60,C18946,0.121862069,23.03193103,2306,1836
61,C18946,0.119586207,22.6017931,2307,1837
62,C18946,0.117310345,22.17165517,2308,1838
63,C18946,0.115034483,21.74151724,2309,1839
64,C18946,0.112758621,21.31137931,2310,1840
65,C18946,0.110482759,20.88124138,2311,1841
66,C18946,0.108206897,20.45110345,2312,1842
67,C18946,0.105931034,20.02096552,2313,1843
68,C18946,0.103655172,19.59082759,2314,1844
69,C18946,0.10137931,19.16068966,2315,1845
70,C18946,0.099103448,18.73055172,2316,1846
71,C18946,0.096827586,18.30041379,2317,1847
72,C18946,0.094551724,17.87027586,2318,1848
73,C18946,0.092275862,17.44013793,2319,1849
74,C18946,0.09,17.01,2320,1850
75,C18946,0.087724138,16.57986207,2321,1851
76,C18946,0.085448276,16.14972414,2322,1852
77,C18946,0.083172414,15.71958621,2323,1853
78,C18946,0.080896552,15.28944828,2324,1854
79,C18946,0.07862069,14.85931034,2325,1855
80,C18946,0.076344828,14.42917241,2326,1856
81,C18946,0.074068966,13.99903448,2327,1857
82,C18946,0.071793103,13.56889655,2328,1858
83,C18946,0.069517241,13.13875862,2329,1859
84,C18946,0.067241379,12.70862069,2330,1860
85,C18946,0.064965517,12.27848276,2331,1861
86,C18946,0.062689655,11.84834483,2332,1862
87,C18946,0.060413793,11.4182069,2333,1863
88,C18946,0.058137931,10.98806897,2334,1864
89,C18946,0.055862069,10.55793103,2335,1865
90,C18946,0.055241379,10.44062069,2336,1866
91,C18946,0.05462069,10.32331034,2337,1867
92,C18946,0.054,10.206,2338,1868
93,C18946,0.05337931,10.08868966,2339,1869
94,C18946,0.052758621,9.97137931,2340,1870
95,C18946,0.052137931,9.854068966,2341,1871
96,C18946,0.051517241,9.736758621,2342,1872
97,C18946,0.050896552,9.619448276,2343,1873
98,C18946,0.050275862,9.502137931,2344,1874
99,C18946,0.049655172,9.384827586,2345,1875
100,C18946,0.049034483,9.267517241,2346,1876
101,C18946,0.048413793,9.150206897,2347,1877
102,C18946,0.047793103,9.032896552,2348,1878
103,C18946,0.047172414,8.915586207,2349,1879
104,C18946,0.046551724,8.798275862,2350,-99
105,C18946,0.045931034,8.680965517,-99,-99
106,C18946,0.045310345,8.563655172,-99,-99
107,C18946,0.044689655,8.446344828,-99,-99
108,C18946,0.044068966,8.329034483,-99,1884
109,C18946,0.043448276,8.211724138,2355,1885
110,C18946,0.042827586,8.094413793,2356,1886
111,C18946,0.042206897,7.977103448,2357,1887
112,C18946,0.041586207,7.859793103,2358,1888
113,C18946,0.040965517,7.742482759,2359,1889
114,C18946,0.040344828,7.625172414,2360,1890
115,C18946,0.039724138,7.507862069,2361,1891
116,C18946,0.039103448,7.390551724,2362,1892
