SECTOR,Org,Dst,Route,RBD,Currency,TOTAL
JAIBOM,JAI,BOM,L,ZJ,INR,5910
JAIBOM,JAI,BOM,L,ZI,INR,6016
JAIBOM,JAI,BOM,L,ZH,INR,6120
JAIBOM,JAI,BOM,L,ZG,INR,6330
JAIBOM,JAI,BOM,L,ZF,INR,6442
JAIBOM,JAI,BOM,L,ZE,INR,6563
JAIBOM,JAI,BOM,L,ZD,INR,6694
JAIBOM,JAI,BOM,L,ZC,INR,6830
JAIBOM,JAI,BOM,L,ZB,INR,6978
JAIBOM,JAI,BOM,L,ZA,INR,7129
JAIBOM,JAI,BOM,L,Z9,INR,7287
JAIBOM,JAI,BOM,L,Z8,INR,7455
JAIBOM,JAI,BOM,L,Z7,INR,7633
JAIBOM,JAI,BOM,L,Z6,INR,7823
JAIBOM,JAI,BOM,L,Z5,INR,8023
JAIBOM,JAI,BOM,L,Z4,INR,8243
JAIBOM,JAI,BOM,L,Z3,INR,8480
JAIBOM,JAI,BOM,L,Z2,INR,8737
JAIBOM,JAI,BOM,L,Z1,INR,9009
JAIBOM,JAI,BOM,L,Z0,INR,9298
JAIBOM,JAI,BOM,L,V9,INR,5345
JAIBOM,JAI,BOM,L,V8,INR,5452
JAIBOM,JAI,BOM,L,V7,INR,5552
JAIBOM,JAI,BOM,L,V6,INR,5612
JAIBOM,JAI,BOM,L,V5,INR,5712
JAIBOM,JAI,BOM,L,V4,INR,5772
JAIBOM,JAI,BOM,L,V3,INR,5877
JAIBOM,JAI,BOM,L,V2,INR,5987
JAIBOM,JAI,BOM,L,V1,INR,6036
JAIBOM,JAI,BOM,L,V0,INR,6086
JAIBOM,JAI,BOM,L,U9,INR,6137
JAIBOM,JAI,BOM,L,U8,INR,6187
JAIBOM,JAI,BOM,L,U7,INR,6237
JAIBOM,JAI,BOM,L,U6,INR,6338
JAIBOM,JAI,BOM,L,U5,INR,6437
JAIBOM,JAI,BOM,L,U4,INR,6537
JAIBOM,JAI,BOM,L,U3,INR,6657
JAIBOM,JAI,BOM,L,U2,INR,6751
JAIBOM,JAI,BOM,L,U1,INR,6831
JAIBOM,JAI,BOM,L,U0,INR,6931
JAIBOM,JAI,BOM,L,T9,INR,7031
JAIBOM,JAI,BOM,L,T8,INR,7141
JAIBOM,JAI,BOM,L,T7,INR,7241
JAIBOM,JAI,BOM,L,T6,INR,7341
JAIBOM,JAI,BOM,L,T5,INR,7441
JAIBOM,JAI,BOM,L,T4,INR,7541
JAIBOM,JAI,BOM,L,T3,INR,7641
JAIBOM,JAI,BOM,L,T2,INR,7741
JAIBOM,JAI,BOM,L,T1,INR,7841
JAIBOM,JAI,BOM,L,T0,INR,7941
JAIBOM,JAI,BOM,L,R9,INR,8091
JAIBOM,JAI,BOM,L,R8,INR,8291
JAIBOM,JAI,BOM,L,R7,INR,8491
JAIBOM,JAI,BOM,L,R6,INR,8601
JAIBOM,JAI,BOM,L,R5,INR,8801
JAIBOM,JAI,BOM,L,R4,INR,8951
JAIBOM,JAI,BOM,L,R3,INR,9152
JAIBOM,JAI,BOM,L,R2,INR,9351
JAIBOM,JAI,BOM,L,R1,INR,9651
JAIBOM,JAI,BOM,L,R0,INR,9951
JAIBOM,JAI,BOM,L,Q9,INR,10351
JAIBOM,JAI,BOM,L,Q8,INR,10706
JAIBOM,JAI,BOM,L,Q7,INR,11015
JAIBOM,JAI,BOM,L,Q6,INR,11351
JAIBOM,JAI,BOM,L,Q5,INR,11707
JAIBOM,JAI,BOM,L,Q4,INR,12085
JAIBOM,JAI,BOM,L,Q3,INR,12485
JAIBOM,JAI,BOM,L,Q2,INR,12910
JAIBOM,JAI,BOM,L,Q1,INR,13357
JAIBOM,JAI,BOM,L,Q0,INR,13824
JAIBOM,JAI,BOM,L,Q,INR,14311
JAIBOM,JAI,BOM,L,O,INR,14827
JAIBOM,JAI,BOM,L,N,INR,15361
JAIBOM,JAI,BOM,L,M,INR,16008
JAIBOM,JAI,BOM,L,K,INR,16764
JAIBOM,JAI,BOM,L,J,INR,17629
JAIBOM,JAI,BOM,L,I,INR,18664
JAIBOM,JAI,BOM,L,H,INR,19867
JAIBOM,JAI,BOM,L,F,INR,21236
JAIBOM,JAI,BOM,L,E,INR,22775
JAIBOM,JAI,BOM,L,D,INR,24482
JAIBOM,JAI,BOM,L,C,INR,26350
JAIBOM,JAI,BOM,L,B,INR,28220
JAIBOM,JAI,BOM,L,Y,INR,30446
GWLAMD,GWL,AMD,L,ZJ,INR,5910
GWLAMD,GWL,AMD,L,ZI,INR,6016
GWLAMD,GWL,AMD,L,ZH,INR,6120
GWLAMD,GWL,AMD,L,ZG,INR,6330
GWLAMD,GWL,AMD,L,ZF,INR,6442
GWLAMD,GWL,AMD,L,ZE,INR,6563
GWLAMD,GWL,AMD,L,ZD,INR,6694
GWLAMD,GWL,AMD,L,ZC,INR,6830
GWLAMD,GWL,AMD,L,ZB,INR,6978
GWLAMD,GWL,AMD,L,ZA,INR,7129
GWLAMD,GWL,AMD,L,Z9,INR,7287
GWLAMD,GWL,AMD,L,Z8,INR,7455
GWLAMD,GWL,AMD,L,Z7,INR,7633
GWLAMD,GWL,AMD,L,Z6,INR,7823
GWLAMD,GWL,AMD,L,Z5,INR,8023
GWLAMD,GWL,AMD,L,Z4,INR,8243
GWLAMD,GWL,AMD,L,Z3,INR,8480
GWLAMD,GWL,AMD,L,Z2,INR,8737
GWLAMD,GWL,AMD,L,Z1,INR,9009
GWLAMD,GWL,AMD,L,Z0,INR,9298
GWLAMD,GWL,AMD,L,V9,INR,5345
GWLAMD,GWL,AMD,L,V8,INR,5452
GWLAMD,GWL,AMD,L,V7,INR,5552
GWLAMD,GWL,AMD,L,V6,INR,5612
GWLAMD,GWL,AMD,L,V5,INR,5712
GWLAMD,GWL,AMD,L,V4,INR,5772
GWLAMD,GWL,AMD,L,V3,INR,5877
GWLAMD,GWL,AMD,L,V2,INR,5987
GWLAMD,GWL,AMD,L,V1,INR,6036
GWLAMD,GWL,AMD,L,V0,INR,6086
GWLAMD,GWL,AMD,L,U9,INR,6137
GWLAMD,GWL,AMD,L,U8,INR,6187
GWLAMD,GWL,AMD,L,U7,INR,6237
GWLAMD,GWL,AMD,L,U6,INR,6338
GWLAMD,GWL,AMD,L,U5,INR,6437
GWLAMD,GWL,AMD,L,U4,INR,6537
GWLAMD,GWL,AMD,L,U3,INR,6657
GWLAMD,GWL,AMD,L,U2,INR,6751
GWLAMD,GWL,AMD,L,U1,INR,6831
GWLAMD,GWL,AMD,L,U0,INR,6931
GWLAMD,GWL,AMD,L,T9,INR,7031
GWLAMD,GWL,AMD,L,T8,INR,7141
GWLAMD,GWL,AMD,L,T7,INR,7241
GWLAMD,GWL,AMD,L,T6,INR,7341
GWLAMD,GWL,AMD,L,T5,INR,7441
GWLAMD,GWL,AMD,L,T4,INR,7541
GWLAMD,GWL,AMD,L,T3,INR,7641
GWLAMD,GWL,AMD,L,T2,INR,7741
GWLAMD,GWL,AMD,L,T1,INR,7841
GWLAMD,GWL,AMD,L,T0,INR,7941
GWLAMD,GWL,AMD,L,R9,INR,8091
GWLAMD,GWL,AMD,L,R8,INR,8291
GWLAMD,GWL,AMD,L,R7,INR,8491
GWLAMD,GWL,AMD,L,R6,INR,8601
GWLAMD,GWL,AMD,L,R5,INR,8801
GWLAMD,GWL,AMD,L,R4,INR,8951
GWLAMD,GWL,AMD,L,R3,INR,9152
GWLAMD,GWL,AMD,L,R2,INR,9351
GWLAMD,GWL,AMD,L,R1,INR,9651
GWLAMD,GWL,AMD,L,R0,INR,9951
GWLAMD,GWL,AMD,L,Q9,INR,10351
GWLAMD,GWL,AMD,L,Q8,INR,10706
GWLAMD,GWL,AMD,L,Q7,INR,11015
GWLAMD,GWL,AMD,L,Q6,INR,11351
GWLAMD,GWL,AMD,L,Q5,INR,11707
GWLAMD,GWL,AMD,L,Q4,INR,12085
GWLAMD,GWL,AMD,L,Q3,INR,12485
GWLAMD,GWL,AMD,L,Q2,INR,12910
GWLAMD,GWL,AMD,L,Q1,INR,13357
GWLAMD,GWL,AMD,L,Q0,INR,13824
GWLAMD,GWL,AMD,L,Q,INR,14311
GWLAMD,GWL,AMD,L,O,INR,14827
GWLAMD,GWL,AMD,L,N,INR,15361
GWLAMD,GWL,AMD,L,M,INR,16008
GWLAMD,GWL,AMD,L,K,INR,16764
GWLAMD,GWL,AMD,L,J,INR,17629
GWLAMD,GWL,AMD,L,I,INR,18664
GWLAMD,GWL,AMD,L,H,INR,19867
GWLAMD,GWL,AMD,L,F,INR,21236
GWLAMD,GWL,AMD,L,E,INR,22775
GWLAMD,GWL,AMD,L,D,INR,24482
GWLAMD,GWL,AMD,L,C,INR,26350
GWLAMD,GWL,AMD,L,B,INR,28220
GWLAMD,GWL,AMD,L,Y,INR,30446
GAUIXA,GAU,IXA,L,ZJ,INR,1699
GAUIXA,GAU,IXA,L,ZI,INR,1730
GAUIXA,GAU,IXA,L,ZH,INR,1770
GAUIXA,GAU,IXA,L,ZG,INR,1820
GAUIXA,GAU,IXA,L,ZF,INR,1870
GAUIXA,GAU,IXA,L,ZE,INR,1920
GAUIXA,GAU,IXA,L,ZD,INR,1970
GAUIXA,GAU,IXA,L,ZC,INR,2020
GAUIXA,GAU,IXA,L,ZB,INR,2090
GAUIXA,GAU,IXA,L,ZA,INR,2160
GAUIXA,GAU,IXA,L,Z9,INR,2230
GAUIXA,GAU,IXA,L,Z8,INR,2320
GAUIXA,GAU,IXA,L,Z7,INR,2410
GAUIXA,GAU,IXA,L,Z6,INR,2510
GAUIXA,GAU,IXA,L,Z5,INR,2660
GAUIXA,GAU,IXA,L,Z4,INR,2860
GAUIXA,GAU,IXA,L,Z3,INR,3110
GAUIXA,GAU,IXA,L,Z2,INR,3410
GAUIXA,GAU,IXA,L,Z1,INR,3760
GAUIXA,GAU,IXA,L,Z0,INR,4260
GAUIXA,GAU,IXA,L,V9,INR,1788
GAUIXA,GAU,IXA,L,V8,INR,1830
GAUIXA,GAU,IXA,L,V7,INR,1870
GAUIXA,GAU,IXA,L,V6,INR,1920
GAUIXA,GAU,IXA,L,V5,INR,1970
GAUIXA,GAU,IXA,L,V4,INR,2020
GAUIXA,GAU,IXA,L,V3,INR,2070
GAUIXA,GAU,IXA,L,V2,INR,2120
GAUIXA,GAU,IXA,L,V1,INR,2170
GAUIXA,GAU,IXA,L,V0,INR,2220
GAUIXA,GAU,IXA,L,U9,INR,2270
GAUIXA,GAU,IXA,L,U8,INR,2320
GAUIXA,GAU,IXA,L,U7,INR,2360
GAUIXA,GAU,IXA,L,U6,INR,2410
GAUIXA,GAU,IXA,L,U5,INR,2460
GAUIXA,GAU,IXA,L,U4,INR,2510
GAUIXA,GAU,IXA,L,U3,INR,2560
GAUIXA,GAU,IXA,L,U2,INR,2610
GAUIXA,GAU,IXA,L,U1,INR,2660
GAUIXA,GAU,IXA,L,U0,INR,2710
GAUIXA,GAU,IXA,L,T9,INR,2760
GAUIXA,GAU,IXA,L,T8,INR,2810
GAUIXA,GAU,IXA,L,T7,INR,2860
GAUIXA,GAU,IXA,L,T6,INR,2910
GAUIXA,GAU,IXA,L,T5,INR,2960
GAUIXA,GAU,IXA,L,T4,INR,3010
GAUIXA,GAU,IXA,L,T3,INR,3060
GAUIXA,GAU,IXA,L,T2,INR,3110
GAUIXA,GAU,IXA,L,T1,INR,3160
GAUIXA,GAU,IXA,L,T0,INR,3240
GAUIXA,GAU,IXA,L,R9,INR,3320
GAUIXA,GAU,IXA,L,R8,INR,3400
GAUIXA,GAU,IXA,L,R7,INR,3480
GAUIXA,GAU,IXA,L,R6,INR,3560
GAUIXA,GAU,IXA,L,R5,INR,3660
GAUIXA,GAU,IXA,L,R4,INR,3760
GAUIXA,GAU,IXA,L,R3,INR,3860
GAUIXA,GAU,IXA,L,R2,INR,3960
GAUIXA,GAU,IXA,L,R1,INR,4060
GAUIXA,GAU,IXA,L,R0,INR,4180
GAUIXA,GAU,IXA,L,Q9,INR,4300
GAUIXA,GAU,IXA,L,Q8,INR,4420
GAUIXA,GAU,IXA,L,Q7,INR,4540
GAUIXA,GAU,IXA,L,Q6,INR,4660
GAUIXA,GAU,IXA,L,Q5,INR,4810
GAUIXA,GAU,IXA,L,Q4,INR,4960
GAUIXA,GAU,IXA,L,Q3,INR,5110
GAUIXA,GAU,IXA,L,Q2,INR,5260
