RunId,Sector1,Sector2,FltNum1,FltNum2,DepDate1,DepDate2,Bookedload1,Bookedload2,OpenRBD1,OpenRBD2,SellingFare1,SellingFare2,variance1,variance2,BookedLoad,Discount,discountedFare,outBoundStop,outboundDuration,strategyfare,currency,conversionRate,SellingFare,anchorFare,OpenRBD,criteria,fareOffset,MktFare_Min,AirlineCode_Min,FlightNumber_Min,MktFare_Max,AirlineCode_Max,FlightNumber_Max,Backstop,HowDetermined,Channel,analystName,allocationStatus
Test12345,BLRAMD,AMDDEL,1331,1606,08/01/2023,08/01/2023,8.0,10.0,V9,V9,4474.0,5345.0,-85.40229885057471,-84.25287356321839,10.0,981.9000000000001,8837.1,0,1.5,5452.0,INR,0,8951.0,8837.1,R4,MIN,0,5354,6E,6E-2174,9829,UK,UK-810,4000,Matched and allocated - DiscountedFare,B2C,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/01/2023,08/01/2023,8.0,10.0,ZJ,ZJ,3210.0,5910.0,-85.40229885057471,-84.25287356321839,10.0,912.0,8208.0,0,1.5,5910.0,INR,0,8243.0,8208.0,Z4,MIN,0,5301,I5,I5-1532,9482,UK,UK-810,0,Matched and allocated - DiscountedFare,B2B,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/02/2023,08/02/2023,8.0,10.0,Y,Y,28674.0,30446.0,-78.4022988505747,-77.25287356321839,10.0,0.0,59120.0,0,2.0,5345.0,INR,0,30446.0,59120.0,Y,MIN,-1,5354,I5,I5-1532,10879,UK,UK-810,21500,Unable to Match Mkt - B2C allocation at extreme value,B2C,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/02/2023,08/02/2023,8.0,10.0,Z0,Z9,5360.0,7287.0,-78.4022988505747,-77.25287356321839,10.0,0.0,12647.0,0,2.0,5910.0,INR,0,NA,12647.0,NA,MIN,-1,5301,I5,I5-1532,10509,UK,UK-810,0,Market Fare higher than Z0 levels - skipping B2B allocation,B2B,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/03/2023,08/03/2023,20.0,10.0,Y,V9,28674.0,5345.0,-65.50574712643677,-71.25287356321839,20.0,0.0,34019.0,0,3.0,5612.0,INR,0,5612.0,5612.0,V6,MINO,2,5354,6E,6E-735,5368,AI,AI-505,3000,Matched and allocated - MarketFare,B2C,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/03/2023,08/03/2023,20.0,10.0,Z9,Z9,3510.0,7287.0,-65.50574712643677,-71.25287356321839,20.0,0.0,10797.0,0,3.0,5910.0,INR,0,5910.0,5910.0,ZJ,MINO,2,5301,I5,I5-1532,5688,AI,AI-507,0,Unable to Match Mkt - B2B allocation at extreme value,B2B,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/04/2023,08/04/2023,20.0,10.0,Y,Y,28674.0,30446.0,-60.50574712643678,-66.25287356321839,20.0,0,59120.0,0,4.0,5345.0,INR,0,21236.0,5345.0,F,MINO,-1,5354,6E,6E-735,6118,I5,I5-613,20500,Matched and allocated - Backstop Hit,B2C,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/04/2023,08/04/2023,20.0,10.0,Z0,Z0,5360.0,9298.0,-60.50574712643678,-66.25287356321839,20.0,0,14658.0,0,4.0,5910.0,INR,0,5910.0,5910.0,ZJ,MINO,-1,5301,I5,I5-1532,6495,AI,AI-509,0,Unable to Match Mkt - B2B allocation at extreme value,B2B,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/05/2023,08/05/2023,10.0,20.0,Y,Y,28674.0,30446.0,-62.252873563218394,-56.50574712643678,20.0,28500,30620.0,0,10.0,6187.0,INR,0,30446.0,30620.0,Y,MAXO,1,5354,6E,6.00E-122,6118,I5,I5-613,4900,Unable to Match Mkt - B2C allocation at extreme value,B2C,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/05/2023,08/05/2023,10.0,20.0,Z0,Z0,5360.0,9298.0,-62.252873563218394,-56.50574712643678,20.0,28500,-13842.0,0,10.0,5910.0,INR,0,NA,-13842.0,NA,MAXO,1,5301,I5,I5-1532,5689,6E,6E-6247,8500,Market Fare higher than Z0 levels - skipping B2B allocation,B2B,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/06/2023,08/06/2023,5.0,10.0,V9,V9,4474.0,5345.0,-61.12643678160919,-58.252873563218394,10.0,5500,4319.0,0,21.0,11015.0,INR,0,5345.0,4319.0,V9,MAX,0,5354,I5,I5-749,10879,UK,UK-810,3510,Unable to Match Mkt - B2C allocation at extreme value,B2C,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/06/2023,08/06/2023,5.0,10.0,Z9,Z9,3510.0,7287.0,-61.12643678160919,-58.252873563218394,10.0,5500,5297.0,0,21.0,NA,INR,NA,NA,0.0,NA,MAX,0,5301,I5,I5-749,10509,UK,UK-810,5500,Market Fare higher than Z0 levels - skipping B2B allocation,B2B,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/07/2023,08/07/2023,15.0,20.0,V9,Y,4474.0,30446.0,-51.37931034482759,-48.50574712643678,20.0,32500,2420.0,0,10.0,11015.0,INR,0,30446.0,2420.0,Y,MAX,0,5354,I5,I5-741,10879,UK,UK-810,32500,Matched and allocated - Backstop Hit,B2C,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/07/2023,08/07/2023,15.0,20.0,Z9,Z0,3510.0,9298.0,-51.37931034482759,-48.50574712643678,20.0,32500,-19692.0,0,10.0,NA,INR,NA,NA,-19692.0,NA,MAX,0,5301,I5,I5-1532,10509,UK,UK-810,0,Market Fare higher than Z0 levels - skipping B2B allocation,B2B,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/08/2023,08/08/2023,10.0,10.0,V9,Y,4474.0,30446.0,-50.75287356321838,-50.75287356321838,10.0,1746.0,33174.0,0,15.0,5452.0,INR,0,30446.0,33174.0,Y,MIN,0,5354,6E,6E-735,9829,UK,UK-810,0,Unable to Match Mkt - B2C allocation at extreme value,B2C,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/08/2023,08/08/2023,10.0,10.0,Z9,Z0,3510.0,9298.0,-50.75287356321838,-50.75287356321838,10.0,640.4000000000001,12167.6,0,15.0,5910.0,INR,0,NA,12167.6,NA,MIN,0,5301,I5,I5-1532,9482,UK,UK-810,7200,Market Fare higher than Z0 levels - skipping B2B allocation,B2B,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/09/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Connection is invalid,B2C,Test,0
Test12345,BLRAMD,AMDDEL,1331,1606,08/09/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Connection is invalid,B2B,Test,0
Test12345,BLRAMD,AMDDEL,1331,1606,08/01/2023,08/01/2023,8.0,10.0,V9,V9,4474.0,5345.0,-85.40229885057471,-84.25287356321839,10.0,981.9000000000001,8837.1,1,1.5,5452.0,INR,0,8951.0,8837.1,R4,MIN,0,5354,6E,6E-2174,10017,SG,SG-8136 | SG-1120,4000,Matched and allocated - DiscountedFare,B2C,Test,1
Test12345,BLRAMD,AMDDEL,1331,1606,08/01/2023,08/01/2023,8.0,10.0,ZJ,ZJ,3210.0,5910.0,-85.40229885057471,-84.25287356321839,10.0,912.0,8208.0,1,1.5,5910.0,INR,0,8243.0,8208.0,Z4,MIN,0,5301,I5,I5-1532,9517,6E,6E-122 | 6E-8012,0,Matched and allocated - DiscountedFare,B2B,Test,1
